section,idx,syntax,error
17.7.3.1.3,39,	n:[+long] > ɲ(d),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     n:[+long] > ɲ(d)     |                  ^     @ Rule 1, Line 1"
17.7.3.1.3,40,"	{ rn, {l:[+long],rl} } > { ɲ, ʎ }","Syntax Error: Cannot have nested brackets of the same type     |     { rn, {l:[+long],rl} } > { ɲ, ʎ }     |           ^     @ Rule 1, Line 1"
17.7.3.1.3,41,	ms > ŋ(k)s,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ms > ŋ(k)s     |           ^     @ Rule 1, Line 1"
17.7.3.1.3,42,"	{u,o}(:[+long]) a a:[+long] {ɒ,œ,y} e { i, i:[+long] } > {o,ɔ}(i) æ(i) {ɔ,ɒ}(i) {o,ɔ}(i) {æ,e} / :{ _Ḱ, _Cʲ }:","Syntax Error: Unknown character Ḱ at '0:0:101'.     |     {u,o}(:[+long]) a a:[+long] {ɒ,œ,y} e { i, i:[+long] } > {o,ɔ}(i) æ(i) {ɔ,ɒ}(i) {o,ɔ}(i) {æ,e} / :{ _Ḱ, _Cʲ }:     |                                                                                                          ^     @ Rule 1, Line 1"
17.7.3.1.3,44,"	u:[+long] > {u,o,ɒ,ø} (conditioning unclear; it seems the presence of a velar consonant may have helped to retain the quality of /u/)","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:44     |     u:[+long] > {u,o,ɒ,ø} (conditioning unclear; it seems the presence of a velar consonant may have helped to retain the quality of /u/)     |                                                 ^     @ Rule 1, Line 1"
17.7.3.1.3,47,	ɒ > ø / _O:[+dental/alveolar],"Syntax Error: Unknown feature 'dental' at 0:12-19. Did you mean ldental?      |     ɒ > ø / _O:[+dental/alveolar]     |                 ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,48,"	{ {ɒ,ey}, j{u,o,a}:[+long], y:[+long] } > { o, ø, u } / Ḱ_","Syntax Error: Cannot have nested brackets of the same type     |     { {ɒ,ey}, j{u,o,a}:[+long], y:[+long] } > { o, ø, u } / Ḱ_     |       ^     @ Rule 1, Line 1"
17.7.3.1.3,49,"	j{u,o,a}:[+long] > ø","Syntax Error: Expected ',', but received '}:'     |     j{u,o,a}:[+long] > ø     |            ^^     @ Rule 1, Line 1"
17.7.3.1.3,50,	a > ∅ / C:[+dental/alveolar]_u,"Syntax Error: Unknown feature 'dental' at 0:11-18. Did you mean ldental?      |     a > ∅ / C:[+dental/alveolar]_u     |                ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,51,"	a > o, ɔ / :{ _[+ cons, - fr, + bk, + hi, - lo](, _r( }: // [+ cons, - fr, + bk, + hi, - lo] = w ?)","Syntax Error: Cannot have nested brackets of the same type     |     a > o, ɔ / :{ _[+ cons, - fr, + bk, + hi, - lo](, _r( }: // [+ cons, - fr, + bk, + hi, - lo] = w ?)     |                                                         ^     @ Rule 1, Line 1"
17.7.3.1.3,52,	a:[+long] > wo (dialectal),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     a:[+long] > wo (dialectal)     |                    ^     @ Rule 1, Line 1"
17.7.3.1.3,53,"	a:[+long] > ɔ(u) / :{ _l, _r }:","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     a:[+long] > ɔ(u) / :{ _l, _r }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.3,57,	y:[+long] > ø / _O:[+dental/alveolar],"Syntax Error: Unknown feature 'dental' at 0:20-27. Did you mean ldental?      |     y:[+long] > ø / _O:[+dental/alveolar]     |                         ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,58,"	æ > e / ,Cʲ} // _{Ḱ","Syntax Error: Unknown character Ḱ at '0:0:18'.     |     æ > e / ,Cʲ} // _{Ḱ     |                       ^     @ Rule 1, Line 1"
17.7.3.1.3,61,"	{ e, e:[+long] } > { {æ,ɛ,e}, {ʲɛ,je} }","Syntax Error: Cannot have nested brackets of the same type     |     { e, e:[+long] } > { {æ,ɛ,e}, {ʲɛ,je} }     |                          ^     @ Rule 1, Line 1"
17.7.4,1,	e:[+long] > i / unstressed,"Syntax Error: Expected '_', but received ''     |     e:[+long] > i / unstressed     |                               ^     @ Rule 1, Line 1"
17.7.4,2,"	e > i / ,r,h}_ // {w","Syntax Error: Expected '_', but received ','     |     e > i / ,r,h}_ // {w     |             ^     @ Rule 1, Line 1"
17.7.4,7,	θ ð > t d (not a complete change; apparently due to Latin),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:33     |     θ ð > t d (not a complete change; apparently due to Latin)     |                                      ^     @ Rule 1, Line 1"
17.7.4,8,	z > ∅ (seems to have been complete by the Sixth Century),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     z > ∅ (seems to have been complete by the Sixth Century)     |           ^     @ Rule 1, Line 1"
17.8.1,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _:[+front]","Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment?     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _:[+front]     |                                       ^     @ Rule 1, Line 1"
17.8.2,16,	t͡ʃ > t:[+long] / medial,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > t:[+long] / medial     |                             ^     @ Rule 1, Line 1"
17.8.2,18,"	{ uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }","Syntax Error: Expected ',', but received 'ʲ'     |     { uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }     |                    ^     @ Rule 1, Line 1"
17.8.2,19,	æ:[+long] > ɛ:[+long] (includes diphthongs),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     æ:[+long] > ɛ:[+long] (includes diphthongs)     |                           ^     @ Rule 1, Line 1"
17.8.2,20,"	{ ej, ow } > { e:[+long], o:[+long] }","Syntax Error: Expected ',', but received 'j'     |     { ej, ow } > { e:[+long], o:[+long] }     |        ^     @ Rule 1, Line 1"
17.8.2,28,	øj > yj (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     øj > yj (     |             ^     @ Rule 1, Line 1"
17.8.2,29,"	{ yj, ( } > { y:[+long], sometimes) }","Syntax Error: Expected ',', but received 'j'     |     { yj, ( } > { y:[+long], sometimes) }     |        ^     @ Rule 1, Line 1"
17.8.2,36,"	{ ɑu, ɛu, eu } > { ɑv, ɛv, ev }","Syntax Error: Expected ',', but received 'u'     |     { ɑu, ɛu, eu } > { ɑv, ɛv, ev }     |        ^     @ Rule 1, Line 1"
17.8.2,37,	ɔ > ∅ / in the suffixes -ios and -ion,"Syntax Error: Expected '->', but received -'i' at 0:0:24     |     ɔ > ∅ / in the suffixes -ios and -ion     |                             ^     @ Rule 1, Line 1"
17.8.2,44,"	”{i,e}V > j”V","Syntax Error: Unknown character ” at '0:0:0'.     |     ”{i,e}V > j”V     |     ^     @ Rule 1, Line 1"
17.8.3,14,"	{e:[+long],ej} ɛ:[+long] { ɑ, ɑ:[+long] }j {oj,ɔ:[+long]j} > i:[+long] e:[+long] ɛ:[+long] {y,ø}","Syntax Error: Expected ',', but received 'j'     |     {e:[+long],ej} ɛ:[+long] { ɑ, ɑ:[+long] }j {oj,ɔ:[+long]j} > i:[+long] e:[+long] ɛ:[+long] {y,ø}     |                 ^     @ Rule 1, Line 1"
17.8.6,12,"	Vns > { V, V:[+long] }s (P:[-voice]ucker says that “:[i]n a few P:[+voice]oric dialect͡s the lengthening did not occur”)","Syntax Error: Unknown character “ at '0:0:51'.     |     Vns > { V, V:[+long] }s (P:[-voice]ucker says that “:[i]n a few P:[+voice]oric dialect͡s the lengthening did not occur”)     |                                                        ^     @ Rule 1, Line 1"
17.8.6,16,	h > ∅ (in those “dialect͡s of the western fringe of:[+affricate]sia Minor and the near-by islands”),"Syntax Error: Unknown character “ at '0:0:16'.     |     h > ∅ (in those “dialect͡s of the western fringe of:[+affricate]sia Minor and the near-by islands”)     |                     ^     @ Rule 1, Line 1"
17.8.8,16,	t͡ʃ > s:[+long] / medial,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > s:[+long] / medial     |                             ^     @ Rule 1, Line 1"
17.8.8,19,	h > ∅ (in:[+front]astern Ionic),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     h > ∅ (in:[+front]astern Ionic)     |           ^     @ Rule 1, Line 1"
17.8.8,21,	ej ow > e:[+long] o:[+long] happened “in the various Ionic dialect͡s at various dates”,"Syntax Error: Unknown character “ at '0:0:37'.     |     ej ow > e:[+long] o:[+long] happened “in the various Ionic dialect͡s at various dates”     |                                          ^     @ Rule 1, Line 1"
17.8.8,23,	o:[+long] > u:[+long] (?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     o:[+long] > u:[+long] (?)     |                           ^     @ Rule 1, Line 1"
17.9,0,"	{ ḱ, ɡ́, ɡ́ʱ } > { k, ɡ, ɡʱ }","Syntax Error: Unknown character ḱ at '0:0:2'.     |     { ḱ, ɡ́, ɡ́ʱ } > { k, ɡ, ɡʱ }     |       ^     @ Rule 1, Line 1"
17.9,2,"	{ kʷ, ɡʷ, ɡʷʱ } > { ku, ɡu, ku }","Syntax Error: Expected ',', but received 'u'     |     { kʷ, ɡʷ, ɡʷʱ } > { ku, ɡu, ku }     |                          ^     @ Rule 1, Line 1"
17.9,10,	h > x (or some sort of dorsal or laryngeal fricative?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     h > x (or some sort of dorsal or laryngeal fricative?)     |           ^     @ Rule 1, Line 1"
17.9,12,"	{u:[+long],eu,au} > u","Syntax Error: Expected ',', but received 'u'     |     {u:[+long],eu,au} > u     |                 ^     @ Rule 1, Line 1"
17.9,13,"	{ m̩, n̩, r̩, l̩ } > { am, an, ar, al }","Syntax Error: Expected ',', but received 'm'     |     { m̩, n̩, r̩, l̩ } > { am, an, ar, al }     |                             ^     @ Rule 1, Line 1"
17.9,15,	— r > ∅ / #_,"Syntax Error: Unknown character — at '0:0:0'.     |     — r > ∅ / #_     |     ^     @ Rule 1, Line 1"
17.9,16,	— r > ∅ / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — r > ∅ / _#     |     ^     @ Rule 1, Line 1"
17.9,17,"	— { e, e:[+long] } > a, a:[+long] / _S","Syntax Error: Unknown character — at '0:0:0'.     |     — { e, e:[+long] } > a, a:[+long] / _S     |     ^     @ Rule 1, Line 1"
17.9,18,"	— { e, e:[+long] } > a, a:[+long] / when unstressed?","Syntax Error: Unknown character — at '0:0:0'.     |     — { e, e:[+long] } > a, a:[+long] / when unstressed?     |     ^     @ Rule 1, Line 1"
17.10,3,	[+laryngeal] > ə / syllabic,"Syntax Error: Expected '_', but received ''     |     [+laryngeal] > ə / syllabic     |                                ^     @ Rule 1, Line 1"
17.10,5,"	{h,h} > *:[+laryngeal]","Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     {h,h} > *:[+laryngeal]     |              ^     @ Rule 1, Line 1"
17.10,6,	*:[+laryngeal] > ∅ / S_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *:[+laryngeal] > ∅ / S_     |      ^     @ Rule 1, Line 1"
17.10,8,"	s > ʃ / {u,i,l,r,[+ cons, - fr, + bk, + hi, - lo],Ḱ}","Syntax Error: Unknown character Ḱ at '0:0:50'.     |     s > ʃ / {u,i,l,r,[+ cons, - fr, + bk, + hi, - lo],Ḱ}     |                                                       ^     @ Rule 1, Line 1"
17.10,9,	Ḱ > P:[-voice]Š,"Syntax Error: Unknown character Ḱ at '0:0:0'.     |     Ḱ > P:[-voice]Š     |     ^     @ Rule 1, Line 1"
17.10,10,	[+back]ʱP > :[+back]:[+back]ʱ / includes s ʃ > zʱ ʒʱ,"Syntax Error: Expected '>', '->' or '=>', but received 'ʱ'     |     [+back]ʱP > :[+back]:[+back]ʱ / includes s ʃ > zʱ ʒʱ     |            ^     @ Rule 1, Line 1"
17.10,11,	[+back]ʱ:[+back]ʱ > :[+back]:[+back]ʱ,"Syntax Error: Expected '>', '->' or '=>', but received 'ʱ'     |     [+back]ʱ:[+back]ʱ > :[+back]:[+back]ʱ     |            ^     @ Rule 1, Line 1"
17.10,13,"	{ tt͡ʃ, dd͡ʒʱ } > { t.ʃ, d.ʒʱ }","Syntax Error: Expected '..', but received .'ʃ' at 0:0:21     |     { tt͡ʃ, dd͡ʒʱ } > { t.ʃ, d.ʒʱ }     |                          ^     @ Rule 1, Line 1"
17.10,17,"	{ k, ɡ, ɡʱ } > { c, ɟ, ɟʱ } / _e,i,j","Syntax Error: Expected '_', but received ','     |     { k, ɡ, ɡʱ } > { c, ɟ, ɟʱ } / _e,i,j     |                                       ^     @ Rule 1, Line 1"
17.10,18,"	o > a:[+long] / _CV, does not affect o < eh","Syntax Error: Expected a Segment, Set, Option, or Ellipsis, but received ''     |     o > a:[+long] / _CV, does not affect o < eh     |                                                ^     @ Rule 1, Line 1"
17.10,19,"	{e,o,o,N̊} > a","Syntax Error: Unknown character ̊ at '0:0:8'.     |     {e,o,o,N̊} > a     |             ^     @ Rule 1, Line 1"
17.10.1,1,	Sh > S:[+aspirated],"Syntax Error: Unknown feature 'aspirated' at 0:8-18. Did you mean spread?      |     Sh > S:[+aspirated]     |             ^^^^^^^^^^     @ Rule 1, Line 1"
17.10.1,2,	h > *:[+laryngeal],"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     h > *:[+laryngeal]     |          ^     @ Rule 1, Line 1"
17.10.1,4,"	S̊:[+laryngeal] > {u,i}S / _V (sporadic)","Syntax Error: Unknown character ̊ at '0:0:1'.     |     S̊:[+laryngeal] > {u,i}S / _V (sporadic)     |      ^     @ Rule 1, Line 1"
17.10.1,5,"	S̊:[+laryngeal] > {u,i}:[+long]S / _C","Syntax Error: Unknown character ̊ at '0:0:1'.     |     S̊:[+laryngeal] > {u,i}:[+long]S / _C     |      ^     @ Rule 1, Line 1"
17.10.1,8,"	{ t, d(ʱ), n } > { ʈ, ɖ(ʱ), ɳ } / C̣_ // _r","Syntax Error: Unknown character ̣ at '0:0:35'.     |     { t, d(ʱ), n } > { ʈ, ɖ(ʱ), ɳ } / C̣_ // _r     |                                        ^     @ Rule 1, Line 1"
17.10.1,9,"	{ s, t, d(ʱ), n } > { ʂ, ʈ, ɖ(ʱ), ɳ } / _C̣","Syntax Error: Unknown character ̣ at '0:0:42'.     |     { s, t, d(ʱ), n } > { ʂ, ʈ, ɖ(ʱ), ɳ } / _C̣     |                                               ^     @ Rule 1, Line 1"
17.10.1,10,"	{ ls, lt, ld(ʱ), ln } > { ʂ, ʈ, ɖ(ʱ), ɳ } / disputed","Syntax Error: Expected ',', but received 's'     |     { ls, lt, ld(ʱ), ln } > { ʂ, ʈ, ɖ(ʱ), ɳ } / disputed     |        ^     @ Rule 1, Line 1"
17.10.1,11,"	s > ʂ / _V{ʂ,ʈ,ɖ(ʱ)}","Syntax Error: Expected ',', but received '('     |     s > ʂ / _V{ʂ,ʈ,ɖ(ʱ)}     |                     ^     @ Rule 1, Line 1"
17.10.1,13,"	{ uʐ, aʐ, iʐ } > { u:[+long], ə:[+long], i:[+long] }","Syntax Error: Expected ',', but received 'ʐ'     |     { uʐ, aʐ, iʐ } > { u:[+long], ə:[+long], i:[+long] }     |        ^     @ Rule 1, Line 1"
17.10.1,16,"	{ t͡ʃ, d͡ʒ(ʱ) } > { t͡ɕ, d͡ʑ(ʱ) }","Syntax Error: Expected ',', but received '('     |     { t͡ʃ, d͡ʒ(ʱ) } > { t͡ɕ, d͡ʑ(ʱ) }     |               ^     @ Rule 1, Line 1"
17.10.1,17,"	{ t͡ɕ, d͡ʑ(ʱ) } > { ɕ, ɟ(ʱ) }","Syntax Error: Expected ',', but received '('     |     { t͡ɕ, d͡ʑ(ʱ) } > { ɕ, ɟ(ʱ) }     |               ^     @ Rule 1, Line 1"
17.10.1,18,"	{ t͡st, d͡zdʱ } > { t:[+long], dʱ:[+long] }","Syntax Error: Expected ',', but received 't'     |     { t͡st, d͡zdʱ } > { t:[+long], dʱ:[+long] }     |          ^     @ Rule 1, Line 1"
17.10.1,22,	dʱ > ɦ / (unclear environment),"Syntax Error: Expected '_', but received ''     |     dʱ > ɦ / (unclear environment)     |                                   ^     @ Rule 1, Line 1"
17.10.1,23,	bʱ > ɦ (very rare),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     bʱ > ɦ (very rare)     |            ^     @ Rule 1, Line 1"
17.10.1,24,"	Vm > Ṽ / _(#){s,ɕ}","Syntax Error: Unknown character Ṽ at '0:0:5'.     |     Vm > Ṽ / _(#){s,ɕ}     |          ^     @ Rule 1, Line 1"
17.10.1.1,0,	C(C) > ∅ / C_#,"Syntax Error: Options can only be used in Environments or Structures     |     C(C) > ∅ / C_#     |      ^^^     @ Rule 1, Line 1"
17.10.1.1,1,"	{ VN, VC:[-nas] } > { V:[+nas], V:[+long] } / _#","Syntax Error: Expected ',', but received 'N'     |     { VN, VC:[-nas] } > { V:[+nas], V:[+long] } / _#     |        ^     @ Rule 1, Line 1"
17.10.1.1,2,"	{ a{i,j}(a), a{u,w}(a) } > { e, o }","Syntax Error: Cannot have nested brackets of the same type     |     { a{i,j}(a), a{u,w}(a) } > { e, o }     |        ^     @ Rule 1, Line 1"
17.10.1.1,17,	Cn > CC / V_V // C = d͡ʒ,"Syntax Error: Expected number, but received d͡ʒ      |     Cn > CC / V_V // C = d͡ʒ     |                          ^^^     @ Rule 1, Line 1"
17.10.1.2,7,"	{ b, {d,d͡ʒ,ɡ} } > { v, j } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { b, {d,d͡ʒ,ɡ} } > { v, j } / V_V     |          ^     @ Rule 1, Line 1"
17.10.1.4,15,"	{ tv, dv } > { p, b }","Syntax Error: Expected ',', but received 'v'     |     { tv, dv } > { p, b }     |        ^     @ Rule 1, Line 1"
17.10.1.5,0,"	{s,ʂ} > h / _#C:[-voice]","Syntax Error: Can't have segments after the end of a word     |     {s,ʂ} > h / _#C:[-voice]     |                  ^     @ Rule 1, Line 1"
17.10.1.5,1,"	{s,ʂ} > r / _#C:[+voice]","Syntax Error: Can't have segments after the end of a word     |     {s,ʂ} > r / _#C:[+voice]     |                  ^     @ Rule 1, Line 1"
17.10.1.5,3,	ɖ(ʱ) > ɭ(ʱ),"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʱ'     |     ɖ(ʱ) > ɭ(ʱ)     |       ^     @ Rule 1, Line 1"
17.10.1.5,4,"	{ sɕ, ɕʂ } > { ɕ:[+long], ʂ:[+long] }","Syntax Error: Expected ',', but received 'ɕ'     |     { sɕ, ɕʂ } > { ɕ:[+long], ʂ:[+long] }     |        ^     @ Rule 1, Line 1"
17.10.1.5,5,"	{ s:[+long], ʂ:[+long], ɕ:[+long] } > { t.s, t.ʂ, t.C }","Syntax Error: Expected '..', but received .'s' at 0:0:41     |     { s:[+long], ʂ:[+long], ɕ:[+long] } > { t.s, t.ʂ, t.C }     |                                              ^     @ Rule 1, Line 1"
17.10.1.5,6,"	{ t.ʂ, t.ɕ } > { kʂ, cʰ:[+long] }","Syntax Error: Expected '..', but received .'ʂ' at 0:0:3     |     { t.ʂ, t.ɕ } > { kʂ, cʰ:[+long] }     |        ^     @ Rule 1, Line 1"
17.10.1.5,9,"	{pʂ,cʂ,ɟʐʱ,ɡʐʱ} > kʂ","Syntax Error: Expected ',', but received 'ʂ'     |     {pʂ,cʂ,ɟʐʱ,ɡʐʱ} > kʂ     |       ^     @ Rule 1, Line 1"
17.10.1.5.1,0,	ɭ(ʱ) > ɖ(ʱ),"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʱ'     |     ɭ(ʱ) > ɖ(ʱ)     |       ^     @ Rule 1, Line 1"
17.10.1.5.1,2,"	{ au, a:[+long]u, ai, a:[+long]i } > { au, o:[+long], ai, e:[+long] } // _V","Syntax Error: Expected ',', but received 'u'     |     { au, a:[+long]u, ai, a:[+long]i } > { au, o:[+long], ai, e:[+long] } // _V     |        ^     @ Rule 1, Line 1"
17.11,0,"	{ bʱ, dʱ, {ɡʱ,ɡ́ʱ}, ɡʷʱ } > { b, d, ɡ, ɡʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { bʱ, dʱ, {ɡʱ,ɡ́ʱ}, ɡʷʱ } > { b, d, ɡ, ɡʷ }     |               ^     @ Rule 1, Line 1"
17.11,1,"	{ [+ cons, - fr, + bk, + hi, - lo]ʷ, ḱ, ɡ́ } > { [+ cons, - fr, + bk, + hi, - lo], s, z }","Syntax Error: Unknown character ḱ at '0:0:37'.     |     { [+ cons, - fr, + bk, + hi, - lo]ʷ, ḱ, ɡ́ } > { [+ cons, - fr, + bk, + hi, - lo], s, z }     |                                          ^     @ Rule 1, Line 1"
17.11,3,"	{ k, ɡ, x } > { t͡ʃ, ʒ, ʃ } / :{ _{ e(i){ ,i, ,i:[+long] }}, _e:[+long](i){ ,i, ,i:[+long] }} }:","Syntax Error: Cannot have nested brackets of the same type     |     { k, ɡ, x } > { t͡ʃ, ʒ, ʃ } / :{ _{ e(i){ ,i, ,i:[+long] }}, _e:[+long](i){ ,i, ,i:[+long] }} }:     |                                             ^     @ Rule 1, Line 1"
17.11,6,"	{ i, u } > { ь, ъj }","Syntax Error: Unknown character ь at '0:0:13'.     |     { i, u } > { ь, ъj }     |                  ^     @ Rule 1, Line 1"
17.11,8,	u > ь / j_,"Syntax Error: Unknown character ь at '0:0:4'.     |     u > ь / j_     |         ^     @ Rule 1, Line 1"
17.11,10,"	{ai,oi} > i / j_","Syntax Error: Expected ',', but received 'i'     |     {ai,oi} > i / j_     |       ^     @ Rule 1, Line 1"
