section,idx,syntax,error
17.7.3.1.1,27,"	{ b, d, {ɡ,ɣ} } > { p, t, k } / _S","Syntax Error: Cannot have nested brackets of the same type     |     { b, d, {ɡ,ɣ} } > { p, t, k } / _S     |             ^     @ Rule 1, Line 1"
17.7.3.1.1,29,"	{ u, o:[+long], a:[+long], ʏɪ, {y,i}, {y,i}:[+long], æ:[+long], e:[+long], ey } > { ʏ, ou, au, ai, y, ɪ, i, je, ei }","Syntax Error: Cannot have nested brackets of the same type     |     { u, o:[+long], a:[+long], ʏɪ, {y,i}, {y,i}:[+long], æ:[+long], e:[+long], ey } > { ʏ, ou, au, ai, y, ɪ, i, je, ei }     |                                    ^     @ Rule 1, Line 1"
17.7.3.1.1,31,"	V > V:[+long] / _{ C#, # }, in monosyllables","Syntax Error: Expected ',', but received '#'     |     V > V:[+long] / _{ C#, # }, in monosyllables     |                         ^     @ Rule 1, Line 1"
17.7.3.1.1,32,"	V > V:[+long] / , in polysyllables // _CCV","Syntax Error: Expected '_', but received ','     |     V > V:[+long] / , in polysyllables // _CCV     |                     ^     @ Rule 1, Line 1"
17.7.3.1.1,33,"	{n̥n,nn̥ > tn̥ / V_","Syntax Error: Expected ',', but received 'n'     |     {n̥n,nn̥ > tn̥ / V_     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,38,"	{r̥n,r̥n̥,rn̥ > tn̥","Syntax Error: Expected ',', but received 'n'     |     {r̥n,r̥n̥,rn̥ > tn̥     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,42,"	{ɬl,ɬ:[+long] > t͡ɬ","Syntax Error: Expected ',', but received 'l'     |     {ɬl,ɬ:[+long] > t͡ɬ     |       ^     @ Rule 1, Line 1"
17.7.3.1.1,44,"	{l:[+long],rl} > t͡ɬ / _#","Syntax Error: Expected ',', but received 'l'     |     {l:[+long],rl} > t͡ɬ / _#     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,45,"	{l:[+long],rl} > tl","Syntax Error: Expected ',', but received 'l'     |     {l:[+long],rl} > tl     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,48,"	{ hr, hn } > { r̥, n̥ } / #_","Syntax Error: Expected ',', but received 'r'     |     { hr, hn } > { r̥, n̥ } / #_     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,49,"	v > ∅ / {u,o,a}:[+long]_","Syntax Error: Expected ',', but received '}:'     |     v > ∅ / {u,o,a}:[+long]_     |                   ^^     @ Rule 1, Line 1"
17.7.3.1.2,3,"	{ {, p,, p:[+long], }, {, t,, t:[+long], }, {, k,, k:[+long], } } > { {, b,, b:[+long], }, {, d,, d:[+long], }, {, ɡ,, ɡ:[+long], } } / :{ {V,}_V }:","Syntax Error: Cannot have nested brackets of the same type     |     { {, p,, p:[+long], }, {, t,, t:[+long], }, {, k,, k:[+long], } } > { {, b,, b:[+long], }, {, d,, d:[+long], }, {, ɡ,, ɡ:[+long], } } / :{ {V,}_V }:     |       ^     @ Rule 1, Line 1"
17.7.3.1.2,5,	d > ∅ / n_# (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     d > ∅ / n_# (     |                  ^     @ Rule 1, Line 1"
17.7.3.1.2,8,	ɡ > k / _# (sporadic),"Syntax Error: Can't have segments after the end of a word     |     ɡ > k / _# (sporadic)     |              ^     @ Rule 1, Line 1"
17.7.3.1.2,9,"	{ ɡn, ɡl } > { nʲ, lʲ }","Syntax Error: Expected ',', but received 'n'     |     { ɡn, ɡl } > { nʲ, lʲ }     |        ^     @ Rule 1, Line 1"
17.7.3.1.2,15,"	{ hʷ, hʲ } > { {w,ʍ}, ʃ }","Syntax Error: Cannot have nested brackets of the same type     |     { hʷ, hʲ } > { {w,ʍ}, ʃ }     |                    ^     @ Rule 1, Line 1"
17.7.3.1.2,17,	θ > h / #_B,"Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     θ > h / #_B     |               ^     @ Rule 1, Line 1"
17.7.3.1.2,21,"	ð > ∅ /{a,E}_","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ð > ∅ /{a,E}_     |               ^     @ Rule 1, Line 1"
17.7.3.1.2,29,	l > ∅ / _# ?,"Syntax Error: Can't have segments after the end of a word     |     l > ∅ / _# ?     |              ^     @ Rule 1, Line 1"
17.7.3.1.2,30,	lm > ml (sporadic),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     lm > ml (sporadic)     |             ^     @ Rule 1, Line 1"
17.7.3.1.2,35,"	u > ʌ / _C{:[+long],CC}","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     u > ʌ / _C{:[+long],CC}     |                ^     @ Rule 1, Line 1"
17.7.3.1.2,37,"	{ o, a } > { ø, ɛ } / _(C){ Ci, i }","Syntax Error: Expected ',', but received 'i'     |     { o, a } > { ø, ɛ } / _(C){ Ci, i }     |                                  ^     @ Rule 1, Line 1"
17.7.3.1.2,39,"	o:[+long] > ø:[+long] / _(C){ C#, # }","Syntax Error: Expected ',', but received '#'     |     o:[+long] > ø:[+long] / _(C){ C#, # }     |                                    ^     @ Rule 1, Line 1"
17.7.3.1.2,41,"	jo:[+long] > {u,o,ø} (looks like being in the ultima or the penult may have had something to do with it, but it isn’t clear to me)","Syntax Error: Unknown character ’ at '0:0:115'.     |     jo:[+long] > {u,o,ø} (looks like being in the ultima or the penult may have had something to do with it, but it isn’t clear to me)     |                                                                                                                        ^     @ Rule 1, Line 1"
17.7.3.1.2,42,"	ɒ > ɔ / :{ _C}C, _C:[+long]}C }:","Syntax Error: Expected ',', but received '}'     |     ɒ > ɔ / :{ _C}C, _C:[+long]}C }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.2,46,	au > (ɔ)u,"Syntax Error: Unknown character ( at '0:0:3'.     |     au > (ɔ)u     |        ^     @ Rule 1, Line 1"
17.7.3.1.2,63,"	ei > e:[+long] / _C(:[+long],V)# (V can be a syllabic consonant)","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ei > e:[+long] / _C(:[+long],V)# (V can be a syllabic consonant)     |                         ^     @ Rule 1, Line 1"
17.7.3.1.3,5,"	{ nd, ld, ( } > { n:[+long], l:[+long], ?) }","Syntax Error: Expected ',', but received 'd'     |     { nd, ld, ( } > { n:[+long], l:[+long], ?) }     |        ^     @ Rule 1, Line 1"
17.7.3.1.3,6,	n:[+long] l:[+long] ?) > ɲ ʎ,"Syntax Error: Expected '>', '->' or '=>', but received ')'     |     n:[+long] l:[+long] ?) > ɲ ʎ     |                          ^     @ Rule 1, Line 1"
17.7.3.1.3,9,"	{ k, ɡ } > { c, ɟ } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { k, ɡ } > { c, ɟ } / _E     |                            ^     @ Rule 1, Line 1"
17.7.3.1.3,11,"	{ p:[+long], t:[+long], k:[+long] } > { b, d, {ɡ,ɣ} } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { p:[+long], t:[+long], k:[+long] } > { b, d, {ɡ,ɣ} } / V_V     |                                                   ^     @ Rule 1, Line 1"
17.7.3.1.3,34,	n:[+long] > ɲ(d),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     n:[+long] > ɲ(d)     |                  ^     @ Rule 1, Line 1"
17.7.3.1.3,35,"	{ rn, {l:[+long],rl} } > { ɲ, ʎ }","Syntax Error: Cannot have nested brackets of the same type     |     { rn, {l:[+long],rl} } > { ɲ, ʎ }     |           ^     @ Rule 1, Line 1"
17.7.3.1.3,36,	ms > ŋ(k)s,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ms > ŋ(k)s     |           ^     @ Rule 1, Line 1"
17.7.3.1.3,37,"	{u,o}(:[+long]) a a:[+long] {ɒ,œ,y} e { i, i:[+long] } > {o,ɔ}(i) æ(i) {ɔ,ɒ}(i) {o,ɔ}(i) {æ,e} / :{ _Ḱ, _Cʲ }:","Syntax Error: Unknown character Ḱ at '0:0:101'.     |     {u,o}(:[+long]) a a:[+long] {ɒ,œ,y} e { i, i:[+long] } > {o,ɔ}(i) æ(i) {ɔ,ɒ}(i) {o,ɔ}(i) {æ,e} / :{ _Ḱ, _Cʲ }:     |                                                                                                          ^     @ Rule 1, Line 1"
17.7.3.1.3,39,"	u:[+long] > {u,o,ɒ,ø} (conditioning unclear; it seems the presence of a velar consonant may have helped to retain the quality of /u/)","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:44     |     u:[+long] > {u,o,ɒ,ø} (conditioning unclear; it seems the presence of a velar consonant may have helped to retain the quality of /u/)     |                                                 ^     @ Rule 1, Line 1"
17.7.3.1.3,42,	ɒ > ø / _O:[+dental/alveolar],"Syntax Error: Unknown feature 'dental' at 0:12-19. Did you mean ldental?      |     ɒ > ø / _O:[+dental/alveolar]     |                 ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,43,"	{ {ɒ,ey}, j{u,o,a}:[+long], y:[+long] } > { o, ø, u } / Ḱ_","Syntax Error: Cannot have nested brackets of the same type     |     { {ɒ,ey}, j{u,o,a}:[+long], y:[+long] } > { o, ø, u } / Ḱ_     |       ^     @ Rule 1, Line 1"
17.7.3.1.3,44,"	j{u,o,a}:[+long] > ø","Syntax Error: Expected ',', but received '}:'     |     j{u,o,a}:[+long] > ø     |            ^^     @ Rule 1, Line 1"
17.7.3.1.3,45,	a > ∅ / C:[+dental/alveolar]_u,"Syntax Error: Unknown feature 'dental' at 0:11-18. Did you mean ldental?      |     a > ∅ / C:[+dental/alveolar]_u     |                ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,46,"	a > o, ɔ / :{ _[+ cons, - fr, + bk, + hi, - lo](, _r( }: // [+ cons, - fr, + bk, + hi, - lo] = w ?)","Syntax Error: Cannot have nested brackets of the same type     |     a > o, ɔ / :{ _[+ cons, - fr, + bk, + hi, - lo](, _r( }: // [+ cons, - fr, + bk, + hi, - lo] = w ?)     |                                                         ^     @ Rule 1, Line 1"
17.7.3.1.3,47,	a:[+long] > wo (dialectal),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     a:[+long] > wo (dialectal)     |                    ^     @ Rule 1, Line 1"
17.7.3.1.3,48,"	a:[+long] > ɔ(u) / :{ _l, _r }:","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     a:[+long] > ɔ(u) / :{ _l, _r }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.3,52,	y:[+long] > ø / _O:[+dental/alveolar],"Syntax Error: Unknown feature 'dental' at 0:20-27. Did you mean ldental?      |     y:[+long] > ø / _O:[+dental/alveolar]     |                         ^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.3,53,"	æ > e / ,Cʲ} // _{Ḱ","Syntax Error: Unknown character Ḱ at '0:0:18'.     |     æ > e / ,Cʲ} // _{Ḱ     |                       ^     @ Rule 1, Line 1"
17.7.3.1.3,56,"	{ e, e:[+long] } > { {æ,ɛ,e}, {ʲɛ,je} }","Syntax Error: Cannot have nested brackets of the same type     |     { e, e:[+long] } > { {æ,ɛ,e}, {ʲɛ,je} }     |                          ^     @ Rule 1, Line 1"
17.7.4,1,	e:[+long] > i / unstressed,"Syntax Error: Expected '_', but received ''     |     e:[+long] > i / unstressed     |                               ^     @ Rule 1, Line 1"
17.7.4,2,"	e > i / ,r,h}_ // {w","Syntax Error: Expected '_', but received ','     |     e > i / ,r,h}_ // {w     |             ^     @ Rule 1, Line 1"
17.7.4,7,	θ ð > t d (not a complete change; apparently due to Latin),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:33     |     θ ð > t d (not a complete change; apparently due to Latin)     |                                      ^     @ Rule 1, Line 1"
17.7.4,8,	z > ∅ (seems to have been complete by the Sixth Century),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     z > ∅ (seems to have been complete by the Sixth Century)     |           ^     @ Rule 1, Line 1"
17.8.1,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.1,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.2,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.2,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.2,16,	t͡ʃ > t:[+long] / medial,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > t:[+long] / medial     |                             ^     @ Rule 1, Line 1"
17.8.2,18,"	{ uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }","Syntax Error: Expected ',', but received 'ʲ'     |     { uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }     |                    ^     @ Rule 1, Line 1"
17.8.2,19,	æ:[+long] > ɛ:[+long] (includes diphthongs),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     æ:[+long] > ɛ:[+long] (includes diphthongs)     |                           ^     @ Rule 1, Line 1"
17.8.2,20,"	{ ej, ow } > { e:[+long], o:[+long] }","Syntax Error: Expected ',', but received 'j'     |     { ej, ow } > { e:[+long], o:[+long] }     |        ^     @ Rule 1, Line 1"
17.8.2,28,	øj > yj (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     øj > yj (     |             ^     @ Rule 1, Line 1"
17.8.2,29,"	{ yj, ( } > { y:[+long], sometimes) }","Syntax Error: Expected ',', but received 'j'     |     { yj, ( } > { y:[+long], sometimes) }     |        ^     @ Rule 1, Line 1"
17.8.2,36,"	{ ɑu, ɛu, eu } > { ɑv, ɛv, ev }","Syntax Error: Expected ',', but received 'u'     |     { ɑu, ɛu, eu } > { ɑv, ɛv, ev }     |        ^     @ Rule 1, Line 1"
17.8.2,37,	ɔ > ∅ / in the suffixes -ios and -ion,"Syntax Error: Expected '->', but received -'i' at 0:0:24     |     ɔ > ∅ / in the suffixes -ios and -ion     |                             ^     @ Rule 1, Line 1"
17.8.2,44,"	”{i,e}V > j”V","Syntax Error: Unknown character ” at '0:0:0'.     |     ”{i,e}V > j”V     |     ^     @ Rule 1, Line 1"
17.8.3,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.3,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.3,14,"	{e:[+long],ej} ɛ:[+long] { ɑ, ɑ:[+long] }j {oj,ɔ:[+long]j} > i:[+long] e:[+long] ɛ:[+long] {y,ø}","Syntax Error: Expected ',', but received 'j'     |     {e:[+long],ej} ɛ:[+long] { ɑ, ɑ:[+long] }j {oj,ɔ:[+long]j} > i:[+long] e:[+long] ɛ:[+long] {y,ø}     |                 ^     @ Rule 1, Line 1"
17.8.4,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.4,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.5,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.5,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.6,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.6,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.6,12,"	Vns > { V, V:[+long] }s (Tucker says that “:[i]n a few Doric dialect͡s the lengthening did not occur”)","Syntax Error: Unknown character “ at '0:0:42'.     |     Vns > { V, V:[+long] }s (Tucker says that “:[i]n a few Doric dialect͡s the lengthening did not occur”)     |                                               ^     @ Rule 1, Line 1"
17.8.6,15,	t͡ʃ > t:[+long] / medial,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > t:[+long] / medial     |                             ^     @ Rule 1, Line 1"
17.8.6,16,	h > ∅ (in those “dialect͡s of the western fringe of Asia Minor and the near-by islands”),"Syntax Error: Unknown character “ at '0:0:16'.     |     h > ∅ (in those “dialect͡s of the western fringe of Asia Minor and the near-by islands”)     |                     ^     @ Rule 1, Line 1"
17.8.7,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.7,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.8,0,"	{H,m̩,n̩} > a","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {H,m̩,n̩} > a     |      ^     @ Rule 1, Line 1"
17.8.8,6,"	{ kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { kʷ, kʰʷ, ɡʷ } > { t, tʰ, d } / _E     |                                       ^     @ Rule 1, Line 1"
17.8.8,16,	t͡ʃ > s:[+long] / medial,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > s:[+long] / medial     |                             ^     @ Rule 1, Line 1"
17.8.8,19,	h > ∅ (in Eastern Ionic),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     h > ∅ (in Eastern Ionic)     |           ^     @ Rule 1, Line 1"
17.8.8,21,	ej ow > e:[+long] o:[+long] happened “in the various Ionic dialect͡s at various dates”,"Syntax Error: Unknown character “ at '0:0:37'.     |     ej ow > e:[+long] o:[+long] happened “in the various Ionic dialect͡s at various dates”     |                                          ^     @ Rule 1, Line 1"
17.8.8,22,"	{ uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }","Syntax Error: Expected ',', but received 'ʲ'     |     { uʲ, u:[+long]ʲ } > { yʲ, y:[+long]ʲ }     |                    ^     @ Rule 1, Line 1"
