section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
17.7.3.1.3,Old Norse to Shetland Norn,39,index_diachronica_original.html:6515,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,40,index_diachronica_original.html:6516,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,41,index_diachronica_original.html:6517,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,42,index_diachronica_original.html:6518,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | ɒ > ø / _O[+ dental/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,43,index_diachronica_original.html:6519,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,44,index_diachronica_original.html:6520,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,45,index_diachronica_original.html:6521,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | a > ∅ / C[+ dental/alveolar]_u | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,46,index_diachronica_original.html:6522,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a > {o,ɔ} / _{C:[-front,+back,+hi,-lo],r} ( // C:[-front,+back,+hi,-lo] = w ?) | ^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,47,index_diachronica_original.html:6523,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,48,index_diachronica_original.html:6524,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,49,index_diachronica_original.html:6525,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,50,index_diachronica_original.html:6526,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,51,index_diachronica_original.html:6527,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,52,index_diachronica_original.html:6528,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | y:[+long] > ø / _O[+ dental/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,53,index_diachronica_original.html:6529,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | æ > e // _{C:[+front,+hi,-lo],Cʲ} | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,54,index_diachronica_original.html:6530,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,55,index_diachronica_original.html:6531,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,56,index_diachronica_original.html:6532,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | e e:[+long] > {æ,ɛ,e} {(j)ɛ,je} | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,57,index_diachronica_original.html:6533,True,,,,,
17.7.4,Common Germanic to Vandalic,0,index_diachronica_original.html:6540,True,,,,,
17.7.4,Common Germanic to Vandalic,1,index_diachronica_original.html:6541,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e:[+long] > i / unstressed | ^ @ Rule 1, Line 1"
17.7.4,Common Germanic to Vandalic,2,index_diachronica_original.html:6542,True,,,,,
17.7.4,Common Germanic to Vandalic,3,index_diachronica_original.html:6543,True,,,,,
17.7.4,Common Germanic to Vandalic,4,index_diachronica_original.html:6544,True,,,,,
17.7.4,Common Germanic to Vandalic,5,index_diachronica_original.html:6545,True,,,,,
17.7.4,Common Germanic to Vandalic,6,index_diachronica_original.html:6546,True,,,,,
17.7.4,Common Germanic to Vandalic,7,index_diachronica_original.html:6547,True,,,,,
17.7.4,Common Germanic to Vandalic,8,index_diachronica_original.html:6548,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,0,index_diachronica_original.html:6557,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.1,Proto-Indo-European to Aeolian Greek,1,index_diachronica_original.html:6558,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,2,index_diachronica_original.html:6559,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,3,index_diachronica_original.html:6560,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,4,index_diachronica_original.html:6561,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,5,index_diachronica_original.html:6562,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,6,index_diachronica_original.html:6563,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,7,index_diachronica_original.html:6564,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,8,index_diachronica_original.html:6565,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,9,index_diachronica_original.html:6566,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,10,index_diachronica_original.html:6567,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,11,index_diachronica_original.html:6568,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,12,index_diachronica_original.html:6569,True,,,,,
17.8.1,Proto-Indo-European to Aeolian Greek,13,index_diachronica_original.html:6570,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,0,index_diachronica_original.html:6575,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.2,Proto-Indo-European to Attic Greek,1,index_diachronica_original.html:6576,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,2,index_diachronica_original.html:6577,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,3,index_diachronica_original.html:6578,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,4,index_diachronica_original.html:6579,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,5,index_diachronica_original.html:6580,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,6,index_diachronica_original.html:6581,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,7,index_diachronica_original.html:6582,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,8,index_diachronica_original.html:6583,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,9,index_diachronica_original.html:6584,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,10,index_diachronica_original.html:6585,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,11,index_diachronica_original.html:6586,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,12,index_diachronica_original.html:6587,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,13,index_diachronica_original.html:6588,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,14,index_diachronica_original.html:6589,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,15,index_diachronica_original.html:6590,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,16,index_diachronica_original.html:6591,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | tʃ > t:[+long] / medial | ^ @ Rule 1, Line 1"
17.8.2,Proto-Indo-European to Attic Greek,17,index_diachronica_original.html:6592,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,18,index_diachronica_original.html:6595,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,19,index_diachronica_original.html:6596,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,20,index_diachronica_original.html:6597,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,21,index_diachronica_original.html:6598,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,22,index_diachronica_original.html:6599,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,23,index_diachronica_original.html:6600,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,24,index_diachronica_original.html:6601,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,25,index_diachronica_original.html:6602,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,26,index_diachronica_original.html:6603,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,27,index_diachronica_original.html:6604,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,28,index_diachronica_original.html:6604,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,29,index_diachronica_original.html:6605,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,30,index_diachronica_original.html:6606,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,31,index_diachronica_original.html:6608,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,32,index_diachronica_original.html:6609,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,33,index_diachronica_original.html:6610,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,34,index_diachronica_original.html:6611,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,35,index_diachronica_original.html:6612,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,36,index_diachronica_original.html:6613,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɔ > ∅ / in the suffixes -ios and -ion | ^ @ Rule 1, Line 1"
17.8.2,Proto-Indo-European to Attic Greek,37,index_diachronica_original.html:6614,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,38,index_diachronica_original.html:6615,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,39,index_diachronica_original.html:6616,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,40,index_diachronica_original.html:6617,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,41,index_diachronica_original.html:6618,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,42,index_diachronica_original.html:6619,True,,,,,
17.8.2,Proto-Indo-European to Attic Greek,43,index_diachronica_original.html:6620,False,unknown_character,asca-unrepresentable,”,,"Syntax Error: Unknown character '”' | ”{i,e}V > jV:[+stress] | ^ @ Rule 1, Line 1"
17.8.3,Proto-Indo-European to Boeotian Greek,0,index_diachronica_original.html:6625,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.3,Proto-Indo-European to Boeotian Greek,1,index_diachronica_original.html:6626,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,2,index_diachronica_original.html:6627,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,3,index_diachronica_original.html:6628,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,4,index_diachronica_original.html:6629,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,5,index_diachronica_original.html:6630,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,6,index_diachronica_original.html:6631,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,7,index_diachronica_original.html:6632,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,8,index_diachronica_original.html:6633,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,9,index_diachronica_original.html:6634,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,10,index_diachronica_original.html:6635,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,11,index_diachronica_original.html:6636,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,12,index_diachronica_original.html:6637,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,13,index_diachronica_original.html:6638,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,14,index_diachronica_original.html:6639,True,,,,,
17.8.3,Proto-Indo-European to Boeotian Greek,15,index_diachronica_original.html:6640,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,0,index_diachronica_original.html:6646,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.4,Proto-Indo-European to Coan Greek,1,index_diachronica_original.html:6647,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,2,index_diachronica_original.html:6648,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,3,index_diachronica_original.html:6649,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,4,index_diachronica_original.html:6650,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,5,index_diachronica_original.html:6651,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,6,index_diachronica_original.html:6652,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,7,index_diachronica_original.html:6653,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,8,index_diachronica_original.html:6654,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,9,index_diachronica_original.html:6655,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,10,index_diachronica_original.html:6656,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,11,index_diachronica_original.html:6657,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,12,index_diachronica_original.html:6658,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,13,index_diachronica_original.html:6659,True,,,,,
17.8.4,Proto-Indo-European to Coan Greek,14,index_diachronica_original.html:6660,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,0,index_diachronica_original.html:6665,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.5,Proto-Indo-European to Cretan Greek,1,index_diachronica_original.html:6666,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,2,index_diachronica_original.html:6667,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,3,index_diachronica_original.html:6668,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,4,index_diachronica_original.html:6669,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,5,index_diachronica_original.html:6670,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,6,index_diachronica_original.html:6671,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,7,index_diachronica_original.html:6672,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,8,index_diachronica_original.html:6673,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,9,index_diachronica_original.html:6674,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,10,index_diachronica_original.html:6675,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,11,index_diachronica_original.html:6676,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,12,index_diachronica_original.html:6677,True,,,,,
17.8.5,Proto-Indo-European to Cretan Greek,13,index_diachronica_original.html:6678,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,0,index_diachronica_original.html:6683,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.6,Proto-Indo-European to Doric Greek,1,index_diachronica_original.html:6684,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,2,index_diachronica_original.html:6685,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,3,index_diachronica_original.html:6686,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,4,index_diachronica_original.html:6687,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,5,index_diachronica_original.html:6688,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,6,index_diachronica_original.html:6689,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,7,index_diachronica_original.html:6690,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,8,index_diachronica_original.html:6691,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,9,index_diachronica_original.html:6692,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,10,index_diachronica_original.html:6693,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,11,index_diachronica_original.html:6694,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,12,index_diachronica_original.html:6695,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,13,index_diachronica_original.html:6696,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,14,index_diachronica_original.html:6697,True,,,,,
17.8.6,Proto-Indo-European to Doric Greek,15,index_diachronica_original.html:6698,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | tʃ > t:[+long] / medial | ^ @ Rule 1, Line 1"
17.8.6,Proto-Indo-European to Doric Greek,16,index_diachronica_original.html:6699,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,0,index_diachronica_original.html:6705,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.7,Proto-Indo-European to Elian Greek,1,index_diachronica_original.html:6706,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,2,index_diachronica_original.html:6707,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,3,index_diachronica_original.html:6708,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,4,index_diachronica_original.html:6709,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,5,index_diachronica_original.html:6710,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,6,index_diachronica_original.html:6711,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,7,index_diachronica_original.html:6712,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,8,index_diachronica_original.html:6713,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,9,index_diachronica_original.html:6714,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,10,index_diachronica_original.html:6715,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,11,index_diachronica_original.html:6716,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,12,index_diachronica_original.html:6717,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,13,index_diachronica_original.html:6718,True,,,,,
17.8.7,Proto-Indo-European to Elian Greek,14,index_diachronica_original.html:6719,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,0,index_diachronica_original.html:6724,False,unknown_character,asca-unrepresentable,ₓ,,"Syntax Error: Unknown character 'ₓ' | {Hₓ,m̩,n̩} > a | ^ @ Rule 1, Line 1"
17.8.8,Proto-Indo-European to Ionic Greek,1,index_diachronica_original.html:6725,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,2,index_diachronica_original.html:6726,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,3,index_diachronica_original.html:6727,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,4,index_diachronica_original.html:6728,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,5,index_diachronica_original.html:6729,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,6,index_diachronica_original.html:6730,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,7,index_diachronica_original.html:6731,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,8,index_diachronica_original.html:6732,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,9,index_diachronica_original.html:6733,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,10,index_diachronica_original.html:6734,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,11,index_diachronica_original.html:6735,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,12,index_diachronica_original.html:6736,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,13,index_diachronica_original.html:6737,True,,,,,
17.8.8,Proto-Indo-European to Ionic Greek,14,index_diachronica_original.html:6738,True,,,,,
