section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
34.5,Proto-Quechumaran to Putamayo,"Putamayo-ɸʼ,ʰ",,index_diachronica_original.html:11262,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,"Santiago-ɸʼ,ʰ",,index_diachronica_original.html:11331,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,Santiago-ʃ,,index_diachronica_original.html:11332,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have multiple underlines in an environment | ʃ > s // i_i or _P | ^ @ Rule 1, Line 1"
34.9,Proto-Quechumaran to Tena,"Tena-ɸʼ,ʰ",,index_diachronica_original.html:11359,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-V3ʔ,,index_diachronica_original.html:11399,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ > {V3ʔ,V3:[+long]ʔ} / _# | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-ʔ_2,,index_diachronica_original.html:11401,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '_'. Did you forget a '/' between the output and environment? | ʔ > V3[+son,-syll]_V | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-a3~ə3,,index_diachronica_original.html:11402,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > {ə3,a3} | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-a3~i3,,index_diachronica_original.html:11403,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > i3 | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-a1~i1,,index_diachronica_original.html:11404,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > {a1,ə1} | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-i3~ə3,,index_diachronica_original.html:11405,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-i3~ə1,,index_diachronica_original.html:11406,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > {ə1,i1,i3} | ^ @ Rule 1, Line 1"
35.1.1,Proto-Central Salish to Comox,Comox-i1~ə1,,index_diachronica_original.html:11407,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > i1 | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-V3h,,index_diachronica_original.html:11416,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3h > V3:[+long] / _C | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-V3ʔ,,index_diachronica_original.html:11417,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ > {V3,V3:[+long]} / _# | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-V3ʔ_2,,index_diachronica_original.html:11419,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ > V3:[+long] / _O | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-V3ʔR,,index_diachronica_original.html:11421,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ[+son,-syll] > V3:[+long][+son,-syll] | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-u3~ə3,,index_diachronica_original.html:11426,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > {o3,ə3,a3} | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-a3~ə3,,index_diachronica_original.html:11427,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > {ɛ3,ə3} | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-a3~i3,,index_diachronica_original.html:11428,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > ɛ3 | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-i3~e3,,index_diachronica_original.html:11429,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,e3} > {ə3,i3} | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-i3~ə1,,index_diachronica_original.html:11430,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.2,Proto-Central Salish to Chilliwack Halkomelem,Chilliwack-Halkomelem-i1~ə1,,index_diachronica_original.html:11431,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-V3h,,index_diachronica_original.html:11439,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3h > V3:[+long] / _C | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-V03ʔV0,0,index_diachronica_original.html:11440,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V=0 3ʔ{0} > 0 3:[+long] | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-V03ʔV0,1,index_diachronica_original.html:11440,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V=0 3ʔ{0} > 0 3ʔ0 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-V3ʔR,0,index_diachronica_original.html:11441,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ[+son,-syll] > V3ʔ[+son,-syll] / _V | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-V3ʔR,1,index_diachronica_original.html:11441,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ[+son,-syll] > V3:[+long][+son,-syll]ʔ / _V | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,"Cowichan-Halkomelem-a3-u3-a1,u1-i1",,index_diachronica_original.html:11442,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | a3 u3 {a1,u1} i1 > ɛ3 a3 ə1 {i1,ə1} | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-a3~ə3,,index_diachronica_original.html:11443,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-a3~i3,,index_diachronica_original.html:11444,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > a3 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-a1~i1,,index_diachronica_original.html:11445,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > ə1 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-i3~e3,,index_diachronica_original.html:11446,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,e3} > {ə3,i3} | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-i3~ə1,,index_diachronica_original.html:11447,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.3,Proto-Central Salish to Cowichan Halkomelem,Cowichan-Halkomelem-i1~ə1,,index_diachronica_original.html:11448,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V3h,,index_diachronica_original.html:11456,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3h > V3:[+long] / _C | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V3ʔ,,index_diachronica_original.html:11457,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ > V3{V:[+long],ʔ} / _O | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V03ʔV0,0,index_diachronica_original.html:11458,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V=0 3ʔ0 > V3:[+long] | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V03ʔV0,1,index_diachronica_original.html:11458,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V=0 3ʔ0 > 0 3ʔ0 | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V3ʔR,0,index_diachronica_original.html:11459,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ[+son,-syll] > V3ʔ[+son,-syll] / _V | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-V3ʔR,1,index_diachronica_original.html:11459,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3ʔ[+son,-syll] > V3:[+long][+son,-syll]ʔ / _V | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-u3~ə3,,index_diachronica_original.html:11461,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-a3~ə3,,index_diachronica_original.html:11462,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > {ɛ3,ə3} | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-a3~i3,,index_diachronica_original.html:11463,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > {a3,ɛ3} | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-a1~i1,,index_diachronica_original.html:11464,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > {ə1,ɛ1} | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-i3~e3,,index_diachronica_original.html:11465,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,e3} > {ə3,i3} | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-i3~ə1,,index_diachronica_original.html:11466,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.4,Proto-Central Salish to Musqueam Halkomelem,Musqueam-Halkomelem-i1~ə1,,index_diachronica_original.html:11467,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-V03ʔV0,,index_diachronica_original.html:11479,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V=0 3ʔ{0} > 0 3ʔ0 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a3,,index_diachronica_original.html:11481,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | a3 > u3 / :{C:[+round][-fr,+bk,-hi,-lo],C:[-front,+back,+hi,-lo,+round],w}: | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a3_2,,index_diachronica_original.html:11482,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | a3 > u3 / _{Cu,C:[+round][-fr,+bk,-hi,-lo],w} | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a1,,index_diachronica_original.html:11483,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | a1 > ə1 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-u3~ə3,,index_diachronica_original.html:11484,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a3~ə3,,index_diachronica_original.html:11485,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a3~i3,,index_diachronica_original.html:11486,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > ə3 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-a1~i1,,index_diachronica_original.html:11487,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > ə1 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-i3~ə3,,index_diachronica_original.html:11488,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-i3~ə1,,index_diachronica_original.html:11489,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.5,Proto-Central Salish to Klallam,Klallam-i1~ə1,,index_diachronica_original.html:11490,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-V3h,,index_diachronica_original.html:11501,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3h > V3{V:[+long],ʔ} / _C | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-V3ʔ,,index_diachronica_original.html:11502,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | V3ʔ > V3(ʔ) / _O | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-Rʔ,,index_diachronica_original.html:11503,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | [+son,-syll]ʔ > ʔ[+son,-syll] / V3C | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-u3~ə3,,index_diachronica_original.html:11505,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > a3 | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-a3~ə3,,index_diachronica_original.html:11506,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > {ə3,a3} | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-a1~i1,,index_diachronica_original.html:11507,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > i1 | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-i3~ə3,,index_diachronica_original.html:11508,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə3} > {i1,ə1} | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-i3~ə1,,index_diachronica_original.html:11509,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > {i3,i1} | ^ @ Rule 1, Line 1"
35.1.6,Proto-Central Salish to Lushootseed,Lushootseed-i1~ə1,,index_diachronica_original.html:11510,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > {ə1,i1} | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-a1-u3-u1-i1,,index_diachronica_original.html:11526,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | a1 u3 u1 i1 > æ2 o3 o1 i2 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-u3~ə3,,index_diachronica_original.html:11530,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > o3 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-a3~ə3,,index_diachronica_original.html:11531,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > æ3 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-a3~i3,,index_diachronica_original.html:11532,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > æ3 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-a1~i1,,index_diachronica_original.html:11533,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > æ2 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-i3~e3,,index_diachronica_original.html:11534,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'ə' | {i3,e3} > {i3.ə3} | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-i3~ə1,,index_diachronica_original.html:11535,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > i3 | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-i1~ə1,,index_diachronica_original.html:11536,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > {i2,ə1} | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a3,,index_diachronica_original.html:11552,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | a3 > o3 / {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a3_2,,index_diachronica_original.html:11553,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | a3 > o3 / _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a3_3,,index_diachronica_original.html:11554,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | a3 > e3 // _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a1,,index_diachronica_original.html:11555,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | a1 > ə1 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-u3~ə3,,index_diachronica_original.html:11556,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {u3,ə3} > ə1 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a3~ə3,,index_diachronica_original.html:11557,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,ə3} > ə3 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a3~i3,,index_diachronica_original.html:11558,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {a3,i3} > ə3 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-a1~i1,,index_diachronica_original.html:11559,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {a1,i1} > ə1 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-i3~e3,,index_diachronica_original.html:11560,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,e3} > ə3 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-i3~ə1,,index_diachronica_original.html:11561,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | {i3,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.8,Proto-Central Salish to Lummi Northern Straits,Lummi-Northern-Straits-i1~ə1,,index_diachronica_original.html:11562,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '1' | {i1,ə1} > ə1 | ^ @ Rule 1, Line 1"
35.1.9,Proto-Central Salish to Saanich Northern Straits,Saanich-Northern-Straits-V3h,,index_diachronica_original.html:11576,False,runtime_other,broken-syntax,,,"Runtime Error: Unknown reference '3' | V3h > {V3,V3:[+long]} / _C | ^ @ Rule 1, Line 1"
